work_title,sentence,sentence_length
தாவோ_-_ஆண்_பெண்_அன்புறவு,இது திறந்து ஒப்புக்கொள்கிறது வன்மையினால் உருவாக்கப்பட்ட சச்சரவுகள் மென்மையால் தீர்க்கப்படுகின்றன.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஓடைகளில், நீர் ஒவ்வொரு கல்லுக்கப்பாலும் வழியைக் கண்டு பிடிக்கின்றது.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,கல்லும் இல்லை நீரும் இல்லை நீர் மென்மையானதென்றும் கல் கடினமான தெனவும் சொல்லப்படுகிறது.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,இருந்தாலும் மென்மையான நீரில் உள்ள விட்டுக்கொடுக்காத ஏதோ ஒன்று கடினமான கல்லையும் அரித்து அழிக்கிறது.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,உள்ளே இருக்கும் உந்துதலை நம்பு.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆனால் ஆற்றிலிருந்து ஓடையையும், கடலிலிருந்து மழையையும் கூடப் பிரி பின் தொல்லை தொடர்கின்றது.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"பிறக்கும் பொருளே உருப்பெருகிறது உருப்பெறுவதால், குறை காணக் கூடியது குறை காணப்படுவதால், அது நிலைத்து நிற்க முடியாது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆண், பெண் இருவரிடையே உள்ள பிணைப்பு மாறிக்கொண்டே இருப்பதால் அது உருவாகிக் கொண்டே இருக்கிறது.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,செய்ததைவிடச் செய்வதே நிலையானது வளர்வதை ஊட்டமளிப்பதை நம்பு.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,வளர்வதின் அடிப்படை வாய்மையில் ஊட்டம் பெறு நூற்றி இருபத்தேழு.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒவ்வொரு நேரத்திற்கும் ஒவ்வொரு நேரத்திற்கும் அதற்கென நேரம் உண்டு.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,தள்ளு அது முன்கூட்டியதாக்கப்படும் காலம் தாழ்த்து அது காலம் கடந்ததாகும் உரிய நேரத்தில் நிறுத்தமே இராது நூற்றி இருபத்தெட்டு.,14
தாவோ_-_ஆண்_பெண்_அன்புறவு,தனிப்பட்ட பாதுகாப்பு முகில்களைத் தடை செய்ய இயலாது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒவ்வொரு வாழ்க்கையும் வளர்கின்ற உடலம்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,உரிமை அல்லது உரிமையில்லாத இதைப் பிரிக்கவோ துண்டுகளாடவோ முடியாது அது முழுமையானது.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,கொஞ்சம் குறைவோ அதிகமோ இல்லாதது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அதன் போக்கையும் மாற்றுகிறது, ஆனால் தன் சாறத்தைத் தக்க வைக்கிறது.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,மென்மையாகி மாறு மாறிப் பொறுத்துக் கொள் நீரைப் போல அறிந்து கொள்.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆற்றைப் போல எண்ணு.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆறாக இரு ஒவ்வொன்றும் வேறு எதுவாகவோ மாறுகிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,போவதை எதிர்த்துப் போராடுவது எவ்வளவு வீணானது ஆவதும்.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,அழிவனவற்றில் எப்படி முயற்சி தீவிரமாகக் கூடும்?,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மாறுதலுக்கு உட்படு முற்காலத்தில் அறிவர்கள் சொல்லித் தந்தனர் விட்டுக் கொடு, முழுமையாயிரு.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வளைந்து கொடு வெற்றியடை வெறுமை செய், நிரப்பு வளையாததும், கடினமானதும் முறிகின்றன மென்மையானதும்.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"விட்டுக் கொடுத்தலும் நிலைக்கின்றன ஆணும் பெண்ணும் ஒன்றாக இருக்க, மாறாததைக் கெட்டியாகப் பற்றிக் கொள்.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,இரண்டுக்கும் இடையே திரும்புதல் விலகுவதை விரும்புகிறது.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,நிற்பது செல்ல விரும்புகிறது விடுதலையாவது ஆட்சியைத் தொடர்கிறது ஒன்றிலிருந்து ஒன்று தோன்றவே விரும்புகிறது.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,அமைதியைப் பேச விரும்புகிறது மாறாமையை மாற்ற அறிகிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமை நிறைவை நாடுகிறது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,கணத்திற்குக் கணம் மனம் மனத்திற்கே சூழ்ச்சி செய்கிறது எண்ணங்கள் சிநதனையை வட்டமிடுகின்றன.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெளி வழி உள்ளே உள்ளது ஊடே என்பது இடையில் உள்ளது.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,மறைபுதிரே எண்ணங்கள் இப்போதைய நேர்மைக்குச் சொற்கள் பதிலளிக்கா மாறுகின்ற எல்லாவற்றையும் மனத்தில் பதந்துள்ள எண்ணங்கள் புரிந்து கொள்ளாது.,13
தாவோ_-_ஆண்_பெண்_அன்புறவு,மாறுகின்ற எண்ணங்கள் எப்படி மாறாமலிருப்பவற்றை அறிந்து கொள்ள முடியும்?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எண்ணங்கள் என்ற புதிரில், எந்த எண்ணங்கள் மாறுகின்றன?",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,மாறுகின்ற எண்ணங்கள மாறாமலிருக்கின்றனவா?,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,மாறாத எண்ணங்கள் மாறுகின்றனவா?,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,பறந்து போன மாறாத எண்ணங்கள மாறாமல் நினைவு கூரப்படுகின்றனவா?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மாற்றம், மாற்றமில்லாதது என்ற குழப்பத்தில் நாம் ஒவ்வொன்றையும் எப்படிக் காண்பது?",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,மாறும் எண்ணங்கள நம்மை மாற்ற எங்கே தேடுகின்றன?,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,எவ்வாறு மாறாத எண்ணங்கள் நம்மை மாற்ற அறியும்?,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எண்ணம் என்ற சிக்கலில், எண்ணங்கள் தங்களையேப் புரிந்து கொள்ளாவிடில், நாம் எப்படி ஒருவரை ஒருவர் அறியக் கூடும்?",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மாற்றம் மாற்றமின்மை இவற்றுக்கிடையே, நாம் சொற்களின்றி, எண்ணமின்றி ஒன்றாக இருக்கிறோம் ﻿கண்டெடுத்தல் இழத்தல் நூற்றி முப்பத்தைந்து.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,எல்லாமாக இருந்தும இல்லாமலும் இருப்பது ஏதோ ஒன்று.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,கண்டு பிடிக்காதவரை தன்னைத் தானே நிரப்பிக் கொள்ளும் வெறுமையாக்கும் ஒன்று.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,இழக்கும்வரை வெறுமை செய்யும் முழுமையும்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆண் இல்லாது பெண்ணில்லை.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"பெண் இல்லாது ஆண் இல்லை இருவருமே ஒருவர் மற்றவரில் கண்டு பிடித்தும், இழந்தும் இருக்கட்டும் என அறிவிக்கிறது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,அறிதல் ஆழமாகும் கண்களில் ஊடுருவிப் பார்ப்பது என்பது சிறப்பான உள்ளத்தை உருக்குவதாகும்.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,முதலில் கண்கள் கண்களை நெருக்கமாகக் காண்பதைத் தவிர்க்கின்றன.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,காண்பது என்பது தனிப்பட்ட உள்ளம் உருக்குவ தாகும்.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,எனவே தனியான நம்பிக்கை ஏற்படாதவரை அம்மண உடல்கள் கண்களைத் தவிர்க்கின்றன.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆணும் பெண்ணும் எல்லா உணர்வுகளுடனும் ஒருவரை ஒருவர் தொடக் கண்களைப் பின் தொடர்ந்து செல்லும்போது மறைப்பதற்கென்ன உள்ளது?,13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மற்றவர் தானானகவே ஆகும் போதும், மிகப் பெரிய மறைபுதிராக மாறும் போதும் அறிதல் என்பது ஆழமாக ஏற்படுகிறது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆழ்ந்த நெறியில் ஒருவர் மற்றவரை எப்படி அறிய முடியும்?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,மற்றவருக்கு ஒருவர் வெளிப்படையாகக் காண்பிக்கும் போது ஆழ்ந்த தெரியாததில் அறிவு திறக்கிறது.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,இழப்பு என்பதுதான் கண்டுபிடிக்கப்படுகிறது இழப்பைத் தொடர்வதுதான் இயற்கை நெறி.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கண்டுகொள்ளும் நேரம் முன்னதாக அறிந்திலாத பழைய நண்பனை கண்டுறுவது போல, கண்டு கொள்ளும் நேரம் எப்போதும் வியப்புக்குரியது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இன்னோர் அறிவைக் காணுதல் எண்ணம் தசைக்கு விட்டுக் கொடுக்க, ஏதோ ஒரு உந்துதலால் ஏற்கப்பட்ட ஒரு நேரம் இருக்கிறது.",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,மனம் இன்னுமோர் அறிவைக் காண்கிறது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,உடல் எண்ணாதவரை நினைவுகள் தசையின் தேவையை எண்ணாது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,இழக்கும் மனமும் காணும் உடலும் ஆழ்ந்த சமநிலைக்குத் தொடக்கம்.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கமுக்கத்தை உணரும் மனமும் எண்ணும் உடலும் இல்லாதவரை, கமுக்கமான இடங்களின் மண்ணுலக ஆசையை உகந்ததாக்காது.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இழத்தலும் காணலும் பெண்ணிடம் தன்னை இழந்து பின் ஆனும், ஆணிடம் தன்னை இழந்த பின் பெண்ணும் எங்கே?",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,பிரிவு என ஒன்று இல்லாத நிலையில் ஒவ்வொருவரும் எங்கே?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இழப்பதனால் ஆண் தன்னையும், பெண் தன்னையும் மறுபடியும் காண்கின்றனர் இழப்பில் கண்டு கொண்ட ஒவ்வொருவரும் இழப்பு.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,காணுதல் இரண்டிலும் உயர்ந்து விடுகின்றனர்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"முதலில் கண்டுபிடிப்பதில் இழப்பும், பின்னர் இழப்பில் கண்டு கொள்ளுதலும்.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,கண்டு பிடிப்பதில் இழப்பு ஒரு பெரிய இழப்பு.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,இழப்பில் கண்டு பிடிப்பதும் ஒரு பெரிய கண்டுபிடிப்பு.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"உயர்ந்த கண்டுபிடிப்பு, இழப்பு இவற்றைத் தொடர்ந்து செல்க.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒவ்வொருவரிடமும் இழப்பதால் பிரிந்துள்ளனர்.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஒருவர்க்கொருவர் இழந்தபோது காதலர்கள் ஒருவருக்கொருவருள் வயமிழந்துள்ள போது, ஆண் பெண்ணிடமும், பெண் ஆணிடமும் தம்மை இழந்து விடுகிறார்கள்.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எந்தப் பெண்ணிடம் ஆண் தன்னை இழக்கிறானோ, அவள் அவளாக இருப்பதில்லை, ஏனெனில் அவள் அவனிடம் இழந்துள்ளாள்.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,இது போலவே ஆணும் பெண்ணிடம் இழந்துள்ளான்.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"தான் இல்லாத போது அவள் இருப்பதாயும், தான் இல்லாத போது அவன் இருப்பதாயும் எப்படி இவர்கள் எண்ண முடியும்.",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,எது இல்லை என்பதில் எவ்வாறு காதலர்கள் மேலே தொடர்ந்து செல்கின்றனர்?,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இடைவெளியில் ஆணுக்கும் பெண்ணுக்குமிடையே, இறப்பு பிறப்பு இவற்றிற்கிடையே, புரியாத எண்ணங்களில் ஓர் எண்ணத்திற்கும் மற்றதற்குமிடையே ஏதோ ஒன்றுளது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஒவ்வொரு சொல் இவற்றிற்கிடையே எண்ணங்கள் அறியாத ஏதோ ஒன்று உள்ளது இடைவெளியில், எண்ணுவதிலிருந்து எண்ணங்கள் வீழ்கின்றன.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,கொடுத்தலும் பெறுதலும் ﻿ நூற்றி நாற்பத்தைந்து.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எடுக்காமல் கண்டுபிடி கொடு, கொடை இருக்கும்.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெறுவது இருக்கும் ஆனால் எடுத்துக் கொள்வதால் உரிமை வராது.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,எதிர்பார்ப்பு இல்லாமல் அறி.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,எடுக்காமல் கண்டுபிடி நூற்றி நாற்பத்தாறு.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,முழுமையான வெறுமை முழுமை ஏற்றுக் கொள்ள முடியாது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆகையால் வெறுமையாக்கித் தொடங்கு.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையாக இருத்தல்தான் மிக உயர்வான ஏற்றுக் கொள்ளல் முழுமையே பெரிதுயர்ந்த கொடையாளி நூற்றி நாற்பத்தேழு.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,கனிவாகக் கொடு மற்றவரின் ஆளுகைக்குட்பட்டு ஒன்றாக இருந்து கொண்டே ஏற்றுக் கொள்ளல்.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"தன்னை வெளிப் படுத்தல், நம்புவதும், ஏற்பதும் எளிதில்லை.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆகவே ஏற்பதே என்ற சுமைக்குக் கொடுப்பது என்பது பொறுப்பேற்க வேண்டும்.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கொடுக்க வேண்டுமென்றால் கனிவாகக் கொடு இதனால் கொடுப்பவரும், ஏற்பவரும் மனச்சுமை குறைந்து இருப்பர்.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆக, ஆணும் பெண்ணும் ஒருவருக்கொருவர் தன்னுரிமையானவர்.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கொடுப்பது என்பது அதனுடைய பரிசு, ஏற்பது என்பது ஒருவகை கொடுப்பது என்கிற போது அங்கே கடன் பட்டது எப்படி?",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஒன்றாக மறைவது அவள் ஏற்கும்போது, அங்கே இரு கொடைகளும், அவன் கொடுக்கும் போது இரு ஏற்புகளும் உள்ளன.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அவளது தொடக்கத்திலும், ஏற்பிலும், ஏற்பவரால் கொடுக்கப்படுகிறது.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அவனது நுழைவிலும் கொடுப்பதிலும், கொடுப்பவரால் ஏற்கப்படுகிறது.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கொடுப்பது தான் ஏற்பது ஏற்பது தான் கொடுப்பது என்கின்ற போது, ஒன்றாக உள்ளதை ஏன் இரண்டாகப் பிரிக்கிறோம்?",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,உட்புறமே வெளிப்புறம் இயற்கையில் ஆணும் பெண்ணும் ஒரே உடலின் இரு கூறுகளாக ஒருவருக்கொருவர் வளர்த்துக் கொள்கிறார்கள் எதுவுமே வினவப்படுவதில்லை.,14
தாவோ_-_ஆண்_பெண்_அன்புறவு,இருந்தும் எந்த ஓர் எண்ணமில்லாது எல்லாமே கொடுக்கப்படுகின்றன.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒவ்வொரு வரும் இருவருமையே கவனித்துக் கொள்ளும் உட்புறமாக மற்றவரின் வெளிப்புறமாய் உள்ளனர் நூற்றி ஐம்பத்தொன்று.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,"பெற்றுக் கொள்ளல் பெற்றுக் கொள்ள, முழுமையாயிரு.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆனால் வெறுமையாக்கப் பழக்கப்படுத்திக் கொள்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எது கொடுக்கிறதோ, அது தான் அது.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெறக் கூடியது அன்று.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெற வேண்டிய வெறுமை இல்லை.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஏற்றுக் கொள்ள எவருமில்லை.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஏற்றுக் கொள்ள, முழுமையில் வெறுமையைக் கண்டு பிடி.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கொடுப்பதால் வெறுமையாக்க முடியாத முழுமை அனைத்தையும் ஏற்றுக் கொள்வதால், நிரப்ப முடியாத வெறுமையையும் கண்டு கொள்.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,புதிர்களின் வீறியம் ஆண்டையைப் போல அது உழைக்கிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நிழலைப் போல, அது நடத்திச் செல்கிறது ஒருவரின் உரிமையாக அதை வைத்துக் கொள்ள முடியாது.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதைப் பெற அதை ஒப்படைத்து விடு.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதை அடக்கப் பணிந்து போ நாம் புதிர்களின் வீறியம் ஆகவே அவற்றை விடுவிக்காமலேயே அறிந்து கொள்.,12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கண்டுபிடிக்க வேண்டிய புதிர்கள், வாழ வேண்டியவையாகும்போது, அவற்றின் வீறியத்தால் வாழ் வினாக்கள்.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஒரு பெரிய பொருண்மை கொடுப்பதும், பெறுவதும் ஒன்றாக இருக்கும் போது, அந்த ஒன்றின் பெயரென்ன?",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதை வெளிப்டுத்துமாறு என்ன பெயரிடலாம்?,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,சொற்களுக்கு அப்பாற்பட்ட அது ஏதோ ஒன்று சொற்கள் எவ்வளவு நாள்கள் இதைப் பின் தொடரும்?,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,முயலும் சொற்கள் இன்னும் பல சொற்களை இந்த ஓட்டத்தில் சேர்ந்துவிடுகின்றன.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஒன்றும் நேரத்தில், எதிரொலிக்குப் பார்வையாளராக உள்ள நேரத்தில் எதோ ஒரு பெரிய பொருண்மை சார்ந்து இயங்குகிறது.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,நிறைவு குறைவு நூற்றி ஐம்பத்தைந்து.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,எது இல்லையோ அதை அறிக பிறப்பிற்கு முன்னால் இருந்த வெறுமை இறப்பு வரை வாழ்க்கையைத் தொடர்கிறது.,12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெறுமைதான் காதலர்களையும், நம்மையும் எல்லாவற்றையுமே சூழ்ந்து கொள்கிறது வெறுமையிலிருந்து தான் முழுமை உருவாகிறது வெறுமை இல்லையேல் முழுமையும் இல்லை.",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையிலிருந்துதான் எல்லாமே உருவாகிறது இதில்தான் எல்லாமே திரும்பி வருகின்றன நூற்றி ஐம்பத்தேழு.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆணுக்கும், பெண்ணுக்கும் இடையே உள்ளதைத் தாங்க, வெறுமையிலிருந்து தொடங்கு.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இழப்பினால், கண்டு பிடிக்கலாம்.",3
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையாக்குவதால நிரப்புதல் உண்டு.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,எல்லாவற்றையும் தாங்கும் உருவம்தான் வெறுமை.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நீரில் மீன் நீந்துவது போல, வானில் பறவைகள் பறப்பது போல, மனம் வெறுமையினுள் எண்ணுகிறது எல்லாவற்றையும் மற.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எண்ணிச் சமன் செய்ய எந்த எண்ணமும் இல்லாது, மனம் உருவமின்றி, வெறுமையாக இருக்கட்டும்.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆற்றினை வற்றச் செய்யாத போது ஆறு கடலில் கலந்தாலும், கடல் நிரம்புவதில்லை, ஆறும் வற்றுவதில்லை.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஓடும் தண்ணீர் ஆற்றினை வற்றச் செய்யாத போது அங்கு வெறுமை என்பது ஏது?,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆற்று நீர் கடலை நிரப்பாத போது, வெற்றிடம் எப்படி உருவாகும்?",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"சொற்கள் எனும் ஆற்றினுள்ளும், எண்ணங்கள் என்ற கடலினுள்ளும், பெயரிட முடியாது ஏதோ ஒன்று உள்ளது.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆண் ஆணாக இருக்கும் போது எவ்வாறு பெண்ணை அறிவான்?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இது போலவே பெண், பெண்ணாக இருக்கும் போது எவ்வாறு ஆணை அறிந்து கொள்ள முடியும்?",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒவ்வொன்றின் வெளிப்புறத்திலும் வெற்றிடம் உள்ளது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இதுதான் அடைந்து நிரப்பி, புரிந்து கொள்கிறது ஆணாக இருந்து ஆணைக் காணாதே.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெண்ணாக இருந்து பெண்ணைக் காணாதே.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மென்மையாக இரு இயற்கை யை நம்பு, ஆணையும் பெண்ணையும் விட்டுவடு வெற்றிடத்தை வெறுமை செய்.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,இருப்பதும் இல்லாததும் முழுமை என்பது ஆண் வெற்றிடமாக இல்லாதது பெண்.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இருப்பதும், இல்லாததும் முழுமையைச் சமமாகச் செய்கின்றன.",5
