work_title,sentence,sentence_length
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆண்மை என்பது உருவமானது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"காண்பிக்கப்படுவது, வெளிப்படுத்தப் படுவது அவன் பேசப்படுபவன், தெளிவாகத் தெரிபவன்.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,வினா இல்லாமலேயே உள்ள விடை பெண்மை என்பது உருவமற்றது.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெற்றிடம், புலப்படாதது, மறைக்கப்பட்ட ஒன்று அவள் பேசப்படாதவள்.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கமுக்கமானவள், மறைபுதிரானவள், விடை இல்லாத முதல் வினா !",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"உள்ளதும் இல்லாததும் எது உள்ளதோ, அது இருக்கிறது எது இல்லையோ அதுவும் இருக்கிறது ஆணின் வெறுமை வெளியில் உள்ளது.",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெண்ணின் வெறுமை உள்ளே உளது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,நினைவில் வைக்கப்பட்ட ஒன்று.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆனால் அவள் பெண் அவள் நகரும் வெற்றிடம், காத்திருக்கும் நகருபவள், ஆணினால் நிரப்பப்பட வேண்டிய வெற்றிடம்.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அவள் தான், நிலம், தோட்டம், தாய், மூலகாரணம், வெற்றிடம், மறைபுதிர்.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இல்லை என்பதன் நகரும் காத்திருக்கும் புதிர், அவள் தான் பெண்.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெரிய வெற்றிடத்தில் வெறுமையைச் சுமந்து செல்லும் முழுமைதான் பெண்.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"முழுமை வேட்கைப்படுகிறது நிரப்புவதை ஏற்பவள் பெண், பெறுவதை நிரப்புவது ஆண்.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆதலால் வெற்றிடம் நிரப்பப்பட்டுத் திரும்ப நிரப்பப்படுகிறது முழுமை திரும்பத் திரும்ப வெறுமையாக்கப்படுகிறது முழுமை நிரப்ப வேட்கைப்படுகிறது.,12
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமை வெறுமையாக்க வேட்கிறது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெற்றிடம் உள்ளதால் ஆணும் பெண்ணும் வெற்றிடத்தில் கூடி வளர்ந்து, அதிலேயே நிரப்பப்படுகின்றனர் வெற்றிடம் உள்ளதால், ஏற்கப்படுகிறது.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஏற்கப் படுவதால், கொடுக்கப்படுகிறது.",3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"கொடுக்கப்படுவதால், முழுமையும் உள்ளது.",3
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையில் முழுமையும் ஏற்படுகிறது வெற்றிடத்தை அறிய முழுமை ஒரு வழி.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"பெண்ணின் முழுமையை உணர, அவளது வெறுமையால் ஏற்கப்படுகிறாய்.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெறுமையால் உருவகப்பட்டு, அவள் மறைந்த அறிவின் மூலமாகவும்.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையைக் கண்டுபிடிக்க முடியாது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆனும் பெண்ணும் ஒன்றாகச் சேர்ந்து காண முடியாததைச் செயலாட்சி செய், நிரப்ப முடியாததை நிரப்பு, வெறுமையை இடைவெளியில்லாமல் செய்.",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,"பெண்மையின் வெற்றிடம் மிக வலுமான தசைநார்களை வளைக்க முடியும், கடினமான கல்லை உடைக்க முடியும்.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆனால் பெண்ணின் வெறுமை எவ்வளவு வெல்ல முடியாததாய் இருக்கிறது !,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,இல்லாத பெண்மையை இருக்கும் ஆண்மை எவ்வாறு வெல்ல முடியும்?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெற்றிடத்தை விட மிகப் பெரியது எது?,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,எப்பொழுது காத்திருக்கிறது ஆண் அணியமாயில்லாத போது காதலனாக.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,அவனது முழுமையும் நிறைந்திருக்க வேண்டும்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆனால் பெண்ணின் வெற்றிடம் எப்போதும் காத்திருக்கிறது.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையைச் சுற்றி வெற்றிடத்தைச் சுற்றியுள்ள பெண்மையின் உடல் தான் பெண்.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆணினால் தேடப்பட்டு நிரப்பப்படும் வெறுமையை விளக்குகிறவள்தான் பெண்.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெண்ணையையே எண்ணிக் கொண்டிருக்கும் மாந்தன் வெறுமையை நினைவில் வைத்து பெண்ணை மறந்து விடுகிறான்.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆண் பெண்ணை மறக்கலாம்.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நிலத்தின் உடல் நீரின் உடன்பாட்டின் அடிப்படையில்தான் பாறையின் திடமும், காற்றின் மென்மையில்தான் நானிலத்தின் எடையும் தெரிய வருகிறது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆணின் முழுமை பெண்ணின் வெற்றிடத்தில் நுழையும் போது, அவளது வெற்றிடம் ஆணின் முழுமையை வரவேற்கும் போது என்ன தெரிகிறது.",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நிலத்தின் உடலும், காற்றின் மூச்சும் நிலம் என்பது பெண்ணின் தசையும், ஆணின் எலும்புமாகும்.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நகரும் ஆணும், வெறுமையான பெண்ணும் காற்று.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இங்கில்லாவிடில், வேறு எங்கே இயற்கை நெறி இயங்குகிறது நூற்றி அறுபத்தொன்பது.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"உயிர்த்தலை ஒப்புக் கொள் விருப்பார்வம் அடங்கியதும், அது மீண்டும் அடங்கக் கிளர்ந்தெழுகிறது.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"உயிருள்ள உடல் போல, அது வெறுமையாக்க நிரம்பியும், மறுபடியும் வெறுமையாக்க நிரம்புகிறது.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெறுமையாக்கத் தொடக்கமே நிரம்பவும், நிரம்பத் தொடங்க வெறுமையாக்கவும் எவ்வளவு பண்பமைதி மிக்கது.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,உயிர்த்தலை ஒப்புக் கொள்.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"இக்கணமே விடுவி, அடுத்ததை ஏற்றுக் கொள்... முயற்சியில்லாமலேயே.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மூச்சை அடக்கும் போது, வானம் நொறுங்குகிறது, விண்மீன்கள் உடைகின்றன.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,மூச்சுவிடும் நிலம் கடினமாகிறது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அவர்கள் நிரப்பியும், வெறுமையாக்கியும் மூச்சு விடும் இயற்கை போல உள்ளனர்.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமையாவது நிரம்புகிறது ஒவ்வொன்றும் அடுத்தது என்ன என்பதை உணர ஒன்றை ஒன்று தொடர்கின்றது.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எல்லாமே மாறுகின்றன, மாறும் இயற்கையைத் தவிர.",5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அவ் வகைக் கடலில் ஆண் கூறுகிறான் எனக்குப் பெண்ணைக் கொடு, அவளை என் உடலுடன் எடுத்து நிரப்புகிறேன்.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெண் சொல்கிறாள் எனக்கு ஆணைக் கொடு.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,அவனை என்னுடன் இணைத்து அணைத்துக் கொள்கிறேன் முழுமையான ஆண் உலகையே நிரப்புகிறான்.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெற்றிடமான பெண் உலகையே சூழ்ந்து கொள்கிறாள் அவ் வகையான கூடலில் என்ன வெல்லாம் நடக்க வேண்டும் !,12
தாவோ_-_ஆண்_பெண்_அன்புறவு,சென்று கொண்டிருப்பது தங்குகிறது ஆணினால் நிறைவு செய்ய முடியாத வெறுமைப் புடவி பெண்.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"பெண் மகிழ்ச்சியுறும் போது, அவன் கற்றுப் பெருமை கொள்ளலாம்தான்.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆனால் அதே சமயம் அவன் வெறுமை அடைகிறான்.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,முன்னிருந்த நிலைக்கே திரும்பி விடுகிறான்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,எனவே அடக்கத்துடன் அவன் தன் பயணத்தைத் தொடருகிறான்.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"காதலரின் சமநிலை திறமையோ, ஆற்றலோ தேவை இல்லை.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெளிப்படுத்துதல், நம்பிக்கை மட்டும் தான்.",4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"குழந்தை காதலனாகத் திரும்புகிறது வெகுளியாக, அணியமாக அச்சத்துடன் ஆவலுடன்.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எல்லாமே வெளிப்படுத்தப்பட்டு, விடுவிக்கப்படும் போது, வெற்றிடம் நிரம்பக், காதலர்கள் சமநிலையில் உள்ளனர்.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,இயற்கைநெறியைத் தாங்க முடியாது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,தாங்கு பவருமில்லை நூற்றி எழுபத்தைந்து.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,நிரப்பிய பின் வெற்றிடம் ஏது?,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,மிக உயர்ந்ததைவிட மிகமிக உயர்வானது என எதைக் கூறலாம்?,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,அந்த மூச்சு என்றால் என்ன?,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆனால் எல்லா இடத்திலிருக்கும் மூச்சுயிர்ப்பே, ஒவ்வோர் அசைவிலுள்ள மூச்சு நூற்றி எழுபத்தேழு.",9
தாவோ_-_ஆண்_பெண்_அன்புறவு,தடையும் வாக்குறுதியும் புத்தியல்பு வாய்ந்தது ஆனால் பொதுவானது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெண் துணிவாக ஏற்றுக் கொள்வாளா?,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதே உலகம் இறப்பில் வெறுமையாகிறது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெறுமை ஆக்குவதால் நிரப்புதலும், நிரப்புதலால் வெறுமை ஆவதும் உண்டாகின்றன.",7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வெறுமைக்குக் காத்திருத்தல் தன் முழுமையால் ஆண், பெண்ணை நிறைவு செய்யவில்லை என்றால், அவனுக்காக அவளின் வெறுமை காத்திருக்கின்றது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெறுமை மாபெரும் முழுமையின் எழுச்சியை வெல்ல முடியாது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,உரிமையான மற்றோர் உடலுடன் ஓர் உடல் அதனது உரிமையான மற்றொரு உடலுடன் சேர்வதே ஒன்றதுல்.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,கணத்திற்குக் கணம் முடிவைப போலவே தொடக்கத்திற்கும.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"வேறு எங்கும் போகவோ, வேறு வகையாக இருக்கவோ வேறு ஒன்றும் இல்லை நூற்றி எண்பத்து நான்கு.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"தெரிந்து கொள்ள அணியமாக ஆணாக, அறியாதவனாக புதியவனாக, அறிவதற்கு அணியமாகச் செல், அசைக.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,பழமையான அடியிடு இது வரை செய்யாததைச் செய்ய விரும்புவதை செய்து விடு.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"சொற்கள் இல்லாத போது, இயற்கை அருகில் உள்ளது நூற்றி எண்பத்தெட்டு.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒன்றாக உள்ள இரு உடல்களும் இயற்கை நூற்றி எண்பத்தொன்பது.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,புடவியை நிறைவு செய்வதற்கும் புடவியைச் சுற்றி வளைத்தற்கும் அப்பால் ஏதோ ஒன்றுள்ளது.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,சொற்கள் சொல்லாமல் சொல்லும் எண்ணங்கட்கும் பிறப்புக்கும் முன்னால் இருந்தவை எனன?,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,மனவேட்கை தன்னை அறிவதற்கு முன்னர் என்ன?,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,முழுவெறுமையும வெற்று முழுமையும் என்ன?,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,வினாக்களும் நிகழ்வுகளும் ஏற்படுகையில் அவை எங்கே?,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,கைவயமாக்கிக கொள்கின்றன இரண்டுகள் இரண்டுகளுடன் பிணைகின்றன.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒன்றாகின்றன சிறப்புச் சிறப்பினை வளைக்கிறது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நிலம் உயிர்க்கின்றது கலவியின் போது, உடல் உடலை மூச்சுக கொள்வது போன்று ஆணும் பெண்ணும் மூச்சை உள்ளிழுக்கின்றனர்.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆற்றின் போக்கைப் பின்பற்று ஆறு தானாகவே ஓடுகிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆணும் பெண்ணும் ஒன்றி இணையும் போது, விண்மீன்கள் ஒவ்வொன்றும், புல்லின் நுனியும் அவர்களை ஒத்தே செல்கின்றன.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆசையின் வேர்கள் விண்மீன்களிலும், விரைவு புல்பூண்டுகளிலும் இருக்கும் நிலையில் தவறொன்றும் நிகழ முடியாது.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆணும் பெண்ணும் இணையும்போது எந்த முறைமை உள்ளதோ, அதே முறைமை நிலைதான் அவர்கள் பிரியும் போதும் நிலவுகிறது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,தேய்ந்துவரும் ஆர்வம் பிரிவுக்கு வழிகோல்கிறது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,பிரிவு ஆர்வத்தைத் தூண்டுகிறது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,எழுப்பப்பட்ட ஆர்வம் பிரிந்திருந்ததை ஒன்று சேர்க்கிறது.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"நாள்கள், பருவ காலங்கள் என்கிற தாளக்கட்டுதான் காதலர்கள்.",6
தாவோ_-_ஆண்_பெண்_அன்புறவு,அவர்களுடைய மரபினருடைய தாளக்கட்டும் ஆகும்.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,தொடக்கத்தின் தொடக்கத்திற்கும் முன்பாகவே இயற்கையின் காலத்திலேயே ஆர்வம் இருந்து வந்திருக்கிறது.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,உடம்பு மட்டுமே எல்லை கடத்தல் என்பது எல்லைக்கு உட்பட்தே.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,வெளியே செல்லும் வழி என்பது உள்ளே வரும் வழிதான்.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,இந்த உண்மை எல்லாவற்றிற்கும் பொருத்தமானது.,4
தாவோ_-_ஆண்_பெண்_அன்புறவு,"மனத்தைத் தாண்டிச் செல்வதை எப்படி மனம் அறிகிறதோ, அப்படியே உடலைத் தாண்டிச் செல்வதை உடலும் அறிகிறது.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,"தொடுதல் என்து சிந்தித்தல் என்று கொள்வோமேயானால், அது தொடுதலின்றி வேறில்லை.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,எந்த வகையான உணர்வு மில்லாமல் நடனமாடிக் கொண்டிருப்பது தான் உடல்.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,முடிவில் உடல் என்று கூட ஒன்றில்லை.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,"தெரிந்து கொள்ள பணிந்துபோ, கண்டு பிடிக்க இழந்திடு வெறும் உடல் இதற்கெல்லாம் போதுமானது.",10
தாவோ_-_ஆண்_பெண்_அன்புறவு,உடல் நினைப்பதை மனம் தொடர்கிறது என்ன செய்ய வேண்டும் என்பதை உடல் நன்கறியும்.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதுகட்டுப்பாட்டுக்குள் அதே சமயம் எட்டும தொலைவிலேயே இருக்கிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,காத்திருந்த பின்னரே விடுதலை செய்வது என்ற எண்ணத்தை நகர்த்துதல் என்கிற செயல் நடை பெறுகிறது.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,"தன்னுள் மாறும் காலச்சுழற்சி பருவ காலங்களைப் போலவே, ஆர்வம் காத்திருக்கிறது, நகர்கிறது, உணர்ச்சி ஊட்டுகிறது.",11
தாவோ_-_ஆண்_பெண்_அன்புறவு,முடிவில் நிறைவேற்றியும் வைக்கிறது.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆண்டின் ஒத்திசைவு இலையுதிர் காலத்தின் முடிவுக்கு காதலர்களை இட்டுச் செல்வதான வாக்குறுதி யாகிறது.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,பனிக்காலம் வரை காத்திருப்ப தென்பது கூட வாக்குறுதி நிறைவேற்றப்படும் என்கிற நம்பிக்கையினால்தான்.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,"உடலின் செய்கையினால் இரு பாலாரின் நிலையிலும் மாற்றமும், இணைவும் ஏற்படுகின்றன.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,தசை உணர்ச்சி காரணமாக உடலுக்கு விரைவில் புரிதல் கிடைக்கிறது.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,உடல் புரிதலைப் பெற முயச்சி செய்கிறது எண்ணங்கள் புரிதலைப் பெற உடலைப் பின் தொடர்கின்றன இருநூற்று ஐந்து.,13
தாவோ_-_ஆண்_பெண்_அன்புறவு,எளிமையும் தெளிவும் தெளிவாகப் புலப்படுவதிலும் தெளிவில்லாத தொன்று உள்ளது.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எளிதுதான் என்பதில் எளிதில்லாத தொன்று உள்ளது தெளிவானது, எளிதானது என்று நாம் நினைப்பதிலெல்லாம் தெளிவில்லாததும், எளிதில்லாததும் உள்ளன.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"ஆண், பெண்ணும் நன்கு ஆழ்வுணர்வின் போது, உடலோடு உடல் இணைதல் என்ற நிலைக்கும் அப்பால் ஒன்று இருக்கிறது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,"உடலோடு உடல் இணைந்து ஒன்றுபடும்போது, இடையிலிருக்கும் நிலையைப் பற்றிக் கொள்.",8
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதே சமயம் அவனுக்கு அவள் துணை தேவைப்படுகிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,பெண்ணினால் தன் ஆற்றலை இழப்பது அவனுக்குப் புதிது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆண் பெண் இரு பாலருடைய வீழ்ச்சியும் தனிமையிலிருந்து மீண்டும் இணைதலைத் தேடுதலிலேயே முடிவு தேடுகிறது.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,இணைதலின் சமப்போக்கை அவர்களுடைய உடல்கள் உணர்ந்திருக்க மனம் இதைப் புரிந்து கொள்ளவில்லை.,9
தாவோ_-_ஆண்_பெண்_அன்புறவு,உடல்களே இந்த உண்மையை உணர வலியுறுத்தல் தேவையாகிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,சிந்தனை ஏற்படுத்தும் தொலைவிற்குத் தொடுதலே நெருக்கம் கொணர்கிறது.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,எண்ணச் சுழலில் சிக்கியிருக்கிற மனத்திற்கு உடல்களின் நெருக்கமே புரிதலை உணர்த்துகிறது.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,உடல்கள் அவற்றின் போக்கில்தான் செல்லு மென்பதை மனம் மறந்து விடுகிறது.,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"எவருடைய முயற்சியுமில்லாமலேயே இந் நிலை ஏற்படுகிறது உடல்கள் உடல்களையும், உள்ளங்கள் உள்ளங்களையும் செயலிழக்கச் செய்யும் நிலை இது.",13
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆணும் பெண்ணும் இல்லாவிடில்?,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அதேபோல், தன்னுடைய ஆற்றலை யெல்லாம் பெண்ணுடைய வெறுைைய இட்டு நிரப்பிய பின், கொடுப்பது வேறு என்ன இருக்கிறது ஆணுக்கு?",14
தாவோ_-_ஆண்_பெண்_அன்புறவு,அண்மையில் இந்த முடிவுக்கு வருவது சரிதானா?,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆணையும் பெண்ணையும் தவிர இந்தப் புதிரை யார் விடுவிக்க முடியும்?,8
தாவோ_-_ஆண்_பெண்_அன்புறவு,"திகைப்பூட்டும் நிலை கலவியில் திளைத்திருக்கும் காதலர்களில், அவன் தன்னைக் கடந்து செல்கிறான் தன்னையே மறந்து விடுகிறான்.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,அதேபோல் பெண்ணும் தன்னைக் கடந்து சென்று விடுகிறாள்.,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,தன்னை மறந்து விடுகிறாள்.,3
தாவோ_-_ஆண்_பெண்_அன்புறவு,உருவம் என்கிற நிலையை அவள் கடந்துவிடும் போது அவள் அவனுக்கு ஒரு பொருளேயில்லை.,10
தாவோ_-_ஆண்_பெண்_அன்புறவு,"அதேபோல் உருவம் என்கிற நிலையை அவன் கடந்து விடும் போது, அவன் அவளுக்கு ஒரு பொருளேயில்லை.",12
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒருவருக்கு மற்றவர் தெரிந்தவர் என்கிற நிலையே அழிந்து போகிறது.,7
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஆசை வைத்துக் கொள்ளாததினாலேயே அவர்கள் ஆசையுடையவர்களாகிறார்கள்.,5
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒருவருடன் மற்றவர் பிணைந்திருக்கும் போது திகைப் பூட்டும் ஒரு நிலையே நம் கண்களுக்குத் தென்படுகிறது.,11
தாவோ_-_ஆண்_பெண்_அன்புறவு,ஒன்றாகக் கலந்த அந்த இருவர் எங்கே போயினர்?,6
தாவோ_-_ஆண்_பெண்_அன்புறவு,தொடக்க நிலைக்குத் திரும்பும் காலம் எனபதிலுள்ள மனநிலை எததனை வியப்பானது !,8
